Date,Reg Gas,Diesel,Bus,CommuterRail,DemandResponse,FerryBoat,HeavyRail,LightRail,Monorail_AutomatedGuideway,Trolley,VanPool,Total
1/1/2002,1.89,1.97,420554810,32992144,5883076,4318959,247189536,24709005,495412,9763712,915963,746822617
2/1/2002,1.9,1.97,405198267,30168968,5582057,4323800,233029720,24227582,510351,9198390,896084,713135219
3/1/2002,2.13,2.09,430453009,33238718,5967128,4596096,258612523,26195319,539362,10313584,881603,770797342
4/1/2002,2.37,2.22,428648142,33453430,6038447,4761172,262204343,26541384,604125,9805281,901430,772957754
5/1/2002,2.35,2.21,430890659,34575957,6120366,5001069,267432142,27428367,623465,10284608,897965,783254598
6/1/2002,2.34,2.17,382807909,32444551,5642861,5091126,251718581,26320328,607855,9639683,827469,715100363
7/1/2002,2.36,2.19,397158404,35327289,5739076,5698655,254370619,27292671,742874,9767674,891790,736989052
8/1/2002,2.35,2.24,401446641,35430710,5830205,5825780,248719733,26757180,793051,10060585,889364,735753249
9/1/2002,2.35,2.37,428006125,33515024,5732881,4876798,248872795,26667904,565271,9538216,814804,758589818
10/1/2002,2.42,2.45,438057423,36265803,6324583,4746914,271907694,27824195,598882,10147994,939938,796813426
11/1/2002,2.37,2.38,405295570,33782235,5544602,4466762,245899863,26571428,758646,9741175,875389,732935670
12/1/2002,2.32,2.39,388686211,33777504,5310259,4453255,242664924,25569795,753129,9588617,843783,711647477
1/1/2003,2.42,2.47,407684875,34658954,6105008,4451571,240434404,26440295,684856,9790284,1010613,731260860
2/1/2003,2.67,2.74,394193756,31308175,5705229,4228856,220335647,24044122,644709,9126980,971176,690558650
3/1/2003,2.8,2.82,439862210,34928854,6386417,4607508,254836742,27469873,641242,10416957,1061626,780211429
4/1/2003,2.63,2.54,420324464,35184987,6395599,4727634,251243520,27351846,715337,9995569,1084261,757023217
5/1/2003,2.49,2.41,420243522,34589871,6382394,5001098,251416755,27715090,756830,10335516,1015905,757456981
6/1/2003,2.48,2.36,383545334,34356082,6186687,5162993,246577369,26520105,784405,9855996,1047277,714036248
7/1/2003,2.5,2.37,398017453,35465340,6179770,5864821,250148254,27483059,960636,9392315,1087560,734599208
8/1/2003,2.67,2.44,400020481,34394659,6077119,5870829,226949240,27879134,961152,9516465,1059321,712728400
9/1/2003,2.75,2.4,405972881,34961414,6227047,5043173,254236217,27997822,737018,9079352,1057662,745312586
10/1/2003,2.57,2.43,435151620,36140636,6656116,4908177,274109417,27091871,717014,9594101,1143052,795512004
11/1/2003,2.48,2.43,369285553,32932087,5720193,4334131,243541214,24626806,774930,9002391,972952,691190257
12/1/2003,2.42,2.44,391255565,34222963,5810611,4285535,254832706,26787840,781623,9156022,1022530,728155395
1/1/2004,2.56,2.53,400069014,33671211,6115151,3832480,241743431,28238266,887499,9268377,1071199,724896628
2/1/2004,2.68,2.57,401627005,31894372,6179045,3881752,243545104,26206814,799862,8531041,1067532,723732527
3/1/2004,2.82,2.64,453624995,35981811,7086621,4699853,280057290,30499934,906967,9510958,1296885,823665314
4/1/2004,2.91,2.74,424243642,34698400,6668201,4777670,265560953,30214788,879215,9308251,1176923,777528043
5/1/2004,3.2,2.82,420998201,34095415,6461193,4989750,267072929,30472626,927321,9381094,1053973,775452502
6/1/2004,3.17,2.75,402618187,35498700,6615547,5268119,273996030,30827282,794486,9164652,1192321,765975324
7/1/2004,3.07,2.79,394828735,34377427,6348658,5696177,261035944,31581318,794037,9033215,1131314,744826825
8/1/2004,3.01,2.94,408179558,35846884,6559820,5708786,257201228,32678571,841101,9847656,1207221,758070825
9/1/2004,2.99,3.07,430344159,34518368,6516672,4772995,258223546,32032324,945013,8928927,1160465,777442469
10/1/2004,3.18,3.4,447374312,35070193,6733221,4778419,272144816,33708680,901831,9605026,1142778,811459276
11/1/2004,3.14,3.4,421024981,35477085,6403445,4370884,261660926,31338200,938050,7916271,1073430,770203272
12/1/2004,2.92,3.18,421067065,35418820,6370957,4274968,262572703,30978642,1019395,8554974,1072040,771329564
1/1/2005,2.9,3.1,407302950,34107390,6574065,3812066,248269436,29568720,1149843,8751601,1225744,740761815
2/1/2005,3.01,3.2,395848780,32719917,6512145,3801374,243714705,28940331,955223,7295422,1131776,720919673
3/1/2005,3.27,3.48,464367962,36637230,7400493,4608678,280188886,33054484,1036709,9525711,1301401,838121554
4/1/2005,3.52,3.59,434970583,35312455,7150155,4572512,267595470,32712459,962076,8839163,1184706,793299579
5/1/2005,3.39,3.45,447482977,36046717,7037986,4562923,274459615,32297912,1017756,8311670,1162924,812380480
6/1/2005,3.38,3.59,416704381,36682576,7035425,4943826,277154289,33196049,1046245,8919225,1229821,786911837
7/1/2005,3.57,3.7,415166616,35473953,6707414,5610774,257743121,34149139,1173673,8892107,1203648,766120445
8/1/2005,3.85,3.87,432268413,37597917,7291207,5640166,268060424,34781688,1149620,9861643,1364769,798015847
9/1/2005,4.44,4.31,454501442,36331476,7060232,4824850,267968245,34589943,972980,8963908,1279191,816492267
10/1/2005,4.14,4.72,466012822,36707129,6892899,4435033,280691702,35223427,770409,9606318,1396983,841736722
11/1/2005,3.46,3.94,430319937,36773468,6657700,3975194,276211037,31995384,796793,8042907,1371446,796143866
12/1/2005,3.35,3.74,403255775,36059214,6458897,3971719,248826029,31702037,909307,8636883,1295801,741115662
1/1/2006,3.53,3.76,430268992,35249233,7114674,3795310,263394882,31895117,1729769,8030918,1595529,783074424
2/1/2006,3.47,3.77,404410320,32982486,6850955,3553204,244853237,31413559,1601203,7812297,1444790,734922051
3/1/2006,3.69,3.89,474500544,37141631,7861131,4170032,287772838,35370827,1633750,9057775,1704005,859212533
4/1/2006,4.15,4.13,417015364,34894194,7096065,4279531,264511837,33797300,1580202,8687820,1442752,773305065
5/1/2006,4.39,4.37,447796788,37588539,7666350,4785847,290162377,36027007,1519484,9723873,1727915,836998180
6/1/2006,4.34,4.36,439289000,37488588,7439548,4892939,290298180,34089655,1493657,9506706,1725115,826223388
7/1/2006,4.46,4.39,408404189,36412413,6888166,5454497,267404293,34240112,1477486,8529273,1561248,770371677
8/1/2006,4.4,4.54,436160972,38640817,7614801,5498031,281853613,36525835,1493369,9379088,1785174,818951700
9/1/2006,3.83,4.17,450952732,36132737,7130789,4634288,285160907,35486602,1495830,8479214,1663662,831136761
10/1/2006,3.38,3.79,475846195,37995141,7551083,4387472,288779988,36397845,1503495,9169267,1815554,863446040
11/1/2006,3.35,3.83,430043452,37571285,7100629,3955418,287748222,34742550,1484965,7674463,1624815,811945799
12/1/2006,3.46,3.9,417981736,35782830,6686141,4104147,269022834,34480892,1442066,7981824,1554782,779037252
1/1/2007,3.34,3.71,425680954,37025897,7501142,3692898,276709094,33310328,1687711,7638185,1809753,795055962
2/1/2007,3.39,3.7,403144515,33912517,7000341,3642225,257664796,31374936,1394197,7280982,1657486,747071995
3/1/2007,3.79,3.95,462406413,37921693,8113185,4085131,301112714,37048458,1775910,8478804,1853237,862795545
4/1/2007,4.2,4.18,429994855,37199563,7588005,4243687,285509845,35584842,1679173,8264640,1745821,811810431
5/1/2007,4.62,4.11,456305870,39438599,8103667,4704447,310166405,38531488,1668522,9049177,1949931,869918106
6/1/2007,4.48,4.11,426518183,38609016,7616277,4852215,288036924,37044708,1816893,8815753,1892546,815202515
7/1/2007,4.34,4.2,411288233,38973930,7457983,5652995,286386864,36897074,1996202,8346122,1987553,798986956
8/1/2007,4.07,4.2,442942667,40200892,8093329,5770103,292679214,38631946,1867802,9144980,2141989,841472922
9/1/2007,4.08,4.3,447132148,36866956,7423066,4792076,283147479,37173835,1738276,8154284,1886672,828314792
10/1/2007,4.07,4.46,481221434,40817301,8405623,4569074,322144015,38590305,1815945,9059869,2201494,908825060
11/1/2007,4.44,4.89,446593875,39551795,7701685,4095603,291450276,36683907,1647536,7469094,1991268,837185039
12/1/2007,4.34,4.8,400557084,37352637,7088383,4095773,275137465,35117356,1601393,7705551,1778090,770433732
1/1/2008,4.36,4.73,435168137,39293034,7585845,4202526,274206973,35256969,1780656,7676214,2123252,807293606
2/1/2008,4.32,4.82,428949485,36295207,7381278,4112547,279738641,34531761,1586620,7404734,2058258,802058531
3/1/2008,4.62,5.52,451494404,38873510,7682195,4711407,295962042,38772730,1887990,8361108,2109693,849855079
4/1/2008,4.91,5.8,464376477,39271721,7931993,5007512,308541736,39735162,1784375,8366809,2180768,877196553
5/1/2008,5.31,6.24,465724777,40419379,7859136,5273896,309783558,40703261,1820926,9515625,2231207,883331765
6/1/2008,5.66,6.53,445134929,40644096,7532819,5392720,298781917,40220101,1169265,9220730,2269760,850366337
7/1/2008,5.63,6.52,455507754,42177523,7834901,6282671,309427159,42869293,1197469,9750320,2412553,877459643
8/1/2008,5.25,5.97,450301739,40796245,7670950,5970303,299926273,40333214,1036756,9370266,2347678,857753424
9/1/2008,5.14,5.58,479590575,39921235,7839246,5420185,292994716,40531689,1014280,9406569,2338914,879057409
10/1/2008,4.27,5,505712602,41904239,8508788,5386930,319809531,42368466,1049783,9827505,2597699,937165543
11/1/2008,3.06,4.1,432636899,38199946,7260746,4413244,287708066,37339920,913142,8805651,2152508,819430122
12/1/2008,2.42,3.52,420776731,38862524,7376670,4340889,300782470,36157715,910491,8174438,2205789,819587717
1/1/2009,2.56,3.28,421936790,36909582,7668422,4263347,274442665,36491281,1012192,8531721,2585665,793841665
2/1/2009,2.75,3.13,419570163,35414070,7687293,4226770,263070135,35490348,897541,8024197,2473350,776853867
3/1/2009,2.8,2.99,459270970,39232612,8495535,4774106,299967726,39766557,988208,9058074,2704551,864258339
4/1/2009,2.93,3.17,446129455,38336232,8321931,5268989,299961605,39173158,1045153,8573313,2649345,849459181
5/1/2009,3.23,3.17,435593882,38025765,8007543,5133231,294371581,38132585,1061963,8697229,2429813,831453592
6/1/2009,3.72,3.58,422249893,39376118,8185734,5504151,299756327,37723782,1113517,8932599,2635736,825477857
7/1/2009,3.57,3.59,422300800,39936010,8051000,6425546,292553627,40035257,1186187,9145791,2600028,822234246
8/1/2009,3.69,3.71,419096682,38501344,7887939,6213004,287758351,40005125,1159687,9549584,2510368,812682084
9/1/2009,3.59,3.69,449311428,38366214,8103668,5337948,293243789,40978504,1020242,8966979,2550447,847879219
10/1/2009,3.58,3.75,467881828,39416030,8448726,5116268,310300813,41958663,988481,9206696,2616495,885934000
11/1/2009,3.71,3.9,421164466,37674215,7630457,4592130,267907693,37232001,878116,8021654,2324132,787424864
12/1/2009,3.64,3.83,404655380,37920424,7783061,4686144,286669335,36955184,955912,8225449,2384715,790235604
1/1/2010,3.79,3.97,402610190,35992904,7697730,4210899,276554260,35144593,1062882,7847330,2591038,773711826
2/1/2010,3.7,3.89,391836972,34301498,7321027,4024329,248576709,34108760,857575,7500205,2546894,731073969
3/1/2010,3.87,4.07,460347940,40230801,8807655,4962734,310584252,40404304,1066265,8959304,2952541,878315796
4/1/2010,3.98,4.27,441210593,38757813,8374862,5228782,309626481,38961430,1027877,8460978,2783737,854432553
5/1/2010,3.96,4.29,426693371,37766335,8023162,5351938,309636588,38075794,1064439,8360508,2568934,837541069
6/1/2010,3.82,4.12,419606694,39317522,8210850,5714638,303134154,38529392,1082517,8584470,2724731,826904968
7/1/2010,3.81,4.06,403949274,38009183,7944971,5995349,296715550,38804223,1145635,7749192,2776339,803089716
8/1/2010,3.8,4.12,419049201,38910274,8253850,6316779,304226922,39936396,1251042,8078075,2880767,828903306
9/1/2010,3.76,4.1,442422064,37857544,8186135,5374968,302912227,40240318,1050901,8106459,2835041,848985657
10/1/2010,3.88,4.23,453610958,38549521,8353834,5166702,313841714,41126430,1094065,8255509,2777451,872776184
11/1/2010,3.95,4.34,427130992,38275470,7959227,4610221,294304790,38653927,1017047,7539981,2655725,822147380
12/1/2010,4.12,4.47,395644194,38252951,7826852,4617658,301502293,38260580,1058785,7695934,2665952,797525199
1/1/2011,4.25,4.65,401112607,35803416,7890384,4101772,279771726,37766187,1192985,7859950,2733292,778232319
2/1/2011,4.39,4.91,396368791,34330835,7623214,4016087,274840463,36645105,1019067,7662323,2613250,765119135
3/1/2011,4.85,5.32,461514507,39609954,9113754,5001555,321668299,42383637,1306499,8507402,3103491,892209098
4/1/2011,5.15,5.51,435193838,38258050,8452150,5274588,299975989,41864836,1216319,8248507,2893611,841377888
5/1/2011,5.28,5.47,435475039,38691654,8499311,5442059,323053656,41519166,1167382,8337754,2990644,865176665
6/1/2011,4.97,5.31,424402422,39969816,8544029,5832806,313341001,41447579,1196954,8191059,3081992,846007658
7/1/2011,4.92,5.26,399200336,38266812,7896075,6510097,304389383,41230478,1232117,8234706,2781223,809741227
8/1/2011,4.89,5.18,427531700,39273635,8642407,6340546,289768217,43006645,1265409,8648677,3128293,827605529
9/1/2011,4.84,5.14,452527814,39060138,8505196,5498370,314442471,43465251,1095248,8760656,2958027,876313171
10/1/2011,4.62,5.09,462345818,39812978,8555087,5193859,330769069,44677523,1087501,8753432,2950689,904145956
11/1/2011,4.52,5.3,433653609,38953317,8224575,4705904,309615242,40608036,1012604,8060009,2821872,847655168
12/1/2011,4.36,5.16,414406565,39043625,8021731,4878105,306078172,40323098,1057122,7806363,2724984,824339765
1/1/2012,4.51,5.11,413062591,38028586,8015836,4242562,300175851,35346219,1551524,8013863,3113101,811550133
2/1/2012,4.76,5.26,423835332,36818623,8150125,4484532,306232832,35605963,1399059,8382273,3103380,828012119
3/1/2012,5.11,5.48,450242443,40240669,8703871,5043741,323396077,39275024,1615832,8652569,3228623,880398849
4/1/2012,5.17,5.45,426071371,39077989,8254521,5394336,306490179,38625221,1475937,8470194,3110226,836969974
5/1/2012,4.96,5.28,436876203,40588212,8640348,5639860,322225912,39227176,1517713,8245030,3338949,866299403
6/1/2012,4.7,4.99,405053142,40118258,8087360,5869114,309182775,38183913,1621119,7841637,3118545,819075863
7/1/2012,4.57,4.94,396563795,40006522,7938332,6625884,313750219,37893586,1799927,8049344,3115169,815742778
