date,"New York-Newark, NY-NJ-CT","Chicago, IL-IN","Los Angeles-Long Beach-Anaheim, CA","San Francisco-Oakland, CA","Washington--Arlington, DC--VA--MD","Boston, MA-NH-RI","Philadelphia, PA-NJ-DE-MD","Seattle, WA","Miami, FL","Atlanta, GA","Baltimore, MD","Portland, OR-WA","San Diego, CA","Denver-Aurora, CO","Houston, TX","Minneapolis-St. Paul, MN-WI","Los Angeles--Long Beach--Anaheim, CA","Dallas-Fort Worth-Arlington, TX","Urban Honolulu, HI","Pittsburgh, PA","Phoenix-Mesa, AZ","Las Vegas-Henderson, NV","Cleveland, OH","St. Louis, MO-IL","San Juan, PR","Milwaukee, WI","Detroit, MI","San Antonio, TX","San Jose, CA","Salt Lake City-West Valley City, UT","Austin, TX","Sacramento, CA","Washington, DC-VA-MD","Tampa-St. Petersburg, FL","Orlando, FL","Buffalo, NY","New Orleans, LA","Charlotte, NC-SC","Cincinnati, OH-KY-IN","Riverside-San Bernardino, CA","New York--Jersey City--Newark, NY--NJ","Tucson, AZ","Providence, RI-MA","Columbus, OH","Hartford, CT","Kansas City, MO-KS","Rochester, NY","Albany-Schenectady, NY","Virginia Beach, VA","Louisville/Jefferson County, KY-IN","Durham, NC","Madison, WI","El Paso, TX-NM","Ann Arbor, MI","Fresno, CA","Jacksonville, FL","Dayton, OH","Albuquerque, NM","Champaign, IL","Bridgeport-Stamford, CT-NY","Springfield, MA-CT","Spokane, WA","Eugene, OR","Lansing, MI","Richmond, VA","Memphis, TN-MS-AR","Grand Rapids, MI","Indianapolis, IN","Nashville-Davidson, TN","Syracuse, NY","New Haven, CT","Gainesville, FL","San Francisco--Oakland, CA","Reno, NV-CA","Raleigh, NC","Santa Barbara, CA","Akron, OH","State College, PA","Athens-Clarke County, GA","Iowa City, IA","Bakersfield, CA","Concord, CA","Corpus Christi, TX","Santa Cruz, CA","Ames, IA","Allentown, PA-NJ","Flint, MI","Stockton, CA","Bellingham, WA","Lexington-Fayette, KY","Lafayette, IN","Olympia-Lacey, WA","Des Moines, IA","Seaside-Monterey, CA","Greensboro, NC","Bremerton, WA","Anchorage, AK","Kennewick-Pasco, WA","Sarasota-Bradenton, FL","Tallahassee, FL"
2002-01-01,3718590835.0,595502520.0,531432949.0,423111213.0,395302375.0,349004563.0,315274304.0,149647920.0,128644376.0,153351404.0,112579714.0,95904541.0,87125923.0,80923473.0,95292940.0,75121093.0,86899308.0,78358375.0,72600504.0,76049641.0,48016244.0,46490972.0,53571975.0,48630363.0,62188973.0,58614775.0,50213704.0,38210955.0,51421843.0,30944603.0,54521901.0,29066487.0,12135438.0,17950830.0,21985657.0,24336034.0,53556382.0,15021342.0,30058572.0,24298775.0,18039516.0,14787956.0,13631119.0,16419464.0,14434292.0,13038776.0,12692958.0,11727393.0,9493913.0,15004327.0,8372356.0,11019527.0,11013563.0,8759746.0,9232979.0,8694255.0,13518098.0,7340397.0,9272511.0,8767477.0,11239341.0,8030597.0,8479644.0,7934548.0,9911858.0,12176900.0,5739685.0,8673720.0,6706821.0,755906.0,8757824.0,11466.0,10529505.0,0.0,3156839.0,5231370.0,6286026.0,6198199.0,0.0,4928357.0,1764499.0,6748777.0,5671068.0,6307692.0,0.0,4796045.0,5113653.0,5387500.0,3176279.0,3711451.0,9339.0,2774451.0,4315437.0,4909866.0,2106682.0,4610537.0,3417481.0,3669252.0,2457904.0,3093195.0
2003-01-01,3638892463.0,579609898.0,481567932.0,426310249.0,420918767.0,352456358.0,317171897.0,150411582.0,136883971.0,145629108.0,118380068.0,96974693.0,87309594.0,78625798.0,90937669.0,73995638.0,89201104.0,74611549.0,60053799.0,70299501.0,45282426.0,49437605.0,54332055.0,47754078.0,59680306.0,58271701.0,49670175.0,37605142.0,42581269.0,32582213.0,35609590.0,30239025.0,14766603.0,19401314.0,22668289.0,23182571.0,49975418.0,15806757.0,29691362.0,24451648.0,18773784.0,15503213.0,17920405.0,15770592.0,13933834.0,13946848.0,14186215.0,11653362.0,8616110.0,14968784.0,8999794.0,11163412.0,11299643.0,8827313.0,11123572.0,9219333.0,13145621.0,6800461.0,10092287.0,7566727.0,10286258.0,8037527.0,8221485.0,7869352.0,8673519.0,12051095.0,5756150.0,8839015.0,6939505.0,780202.0,8339565.0,0.0,10288680.0,0.0,3396172.0,7108440.0,6441156.0,6144916.0,1184393.0,5112103.0,0.0,5584347.0,5117033.0,6158199.0,4864353.0,4757752.0,3222596.0,5324282.0,3267524.0,3333310.0,3909747.0,2961160.0,4129103.0,4749393.0,2260776.0,4990975.0,3619051.0,3790146.0,2353716.0,4487759.0
2004-01-01,3781734785.0,582228928.0,547303204.0,413674415.0,418816376.0,395504105.0,349844197.0,153635119.0,156963710.0,150144442.0,113255187.0,102865340.0,91037550.0,84300236.0,95992059.0,63674995.0,100580469.0,67572287.0,63484436.0,70082517.0,55667654.0,52598750.0,57030310.0,48098284.0,62024554.0,56365238.0,49916395.0,38025362.0,39122283.0,34629811.0,35208841.0,32466972.0,17585684.0,20523003.0,23873273.0,23328839.0,48609264.0,16779888.0,29016058.0,23769908.0,20841601.0,15882486.0,18866611.0,15019288.0,13819459.0,13741264.0,14325454.0,11503092.0,12287822.0,14939463.0,10569663.0,11199970.0,11426593.0,9643780.0,11039143.0,9767889.0,13217583.0,6775606.0,10006233.0,9449452.0,9468567.0,8308626.0,8522047.0,9009167.0,8850302.0,12855408.0,5827088.0,8405598.0,6685929.0,775722.0,8078136.0,8000076.0,9575259.0,7941738.0,3628476.0,7022926.0,6935189.0,6107271.0,355786.0,3293408.0,7002105.0,6506948.0,5570044.0,5811837.0,4540993.0,5038668.0,4253635.0,5334189.0,3579121.0,2930757.0,4255571.0,3172545.0,4084898.0,4730877.0,1974996.0,5100406.0,3815009.0,4113536.0,2396075.0,4514782.0
2005-01-01,3875588936.0,605484471.0,572708514.0,413172176.0,423071988.0,385031299.0,347066580.0,159360629.0,158574504.0,154657956.0,114090990.0,102953632.0,92602355.0,86371859.0,97380271.0,80125972.0,97574335.0,70727128.0,65350000.0,72070442.0,59261171.0,56548697.0,65045615.0,50514891.0,68066669.0,57372062.0,47683826.0,40657272.0,39133891.0,36160914.0,34210764.0,32955432.0,20869981.0,23668883.0,24469835.0,23621545.0,29888268.0,18329658.0,27237125.0,22805244.0,19678806.0,16626255.0,20776579.0,15021229.0,14709775.0,14472710.0,14224946.0,12540770.0,8933188.0,14899334.0,11513285.0,11738920.0,13121693.0,10599200.0,11281820.0,10653814.0,13285572.0,7933308.0,9853845.0,9899007.0,9320051.0,8283766.0,8756765.0,9481581.0,9976592.0,11555151.0,6790691.0,8395522.0,7498402.0,9945217.0,8307305.0,8156064.0,9443939.0,8651566.0,3864917.0,7299901.0,7040431.0,6057079.0,0.0,4193916.0,6821046.0,6348088.0,5876792.0,4820084.0,4187698.0,5410895.0,4979257.0,3981956.0,3616647.0,3052694.0,4251685.0,3340987.0,4272069.0,4850857.0,3200759.0,5252414.0,4246192.0,4353184.0,3138633.0,4665607.0
2006-01-01,3928997127.0,610630129.0,604273612.0,418727351.0,438672844.0,387019688.0,345390429.0,168274998.0,167126489.0,157411921.0,104992055.0,102909371.0,95955604.0,87150544.0,102681747.0,85015722.0,100218046.0,76426513.0,68580610.0,73609119.0,60484183.0,69385844.0,70230537.0,54444961.0,54377963.0,56908212.0,50937736.0,43778237.0,42558461.0,37778327.0,34775654.0,34743841.0,22848540.0,24901900.0,25216948.0,23653528.0,3822241.0,19072555.0,26328095.0,22752225.0,19248298.0,17848682.0,23172217.0,14956349.0,16789175.0,15211035.0,14140414.0,12894692.0,12756314.0,15854447.0,11697827.0,12301419.0,12467945.0,11311052.0,12108951.0,11046036.0,13688098.0,9260967.0,9734088.0,10303595.0,9608132.0,9072902.0,9594689.0,10275823.0,10897751.0,11647537.0,7727173.0,8678608.0,8096100.0,10672774.0,8739506.0,8705537.0,9998376.0,9086016.0,6017546.0,7577351.0,7066987.0,6165815.0,1458674.0,5846946.0,6292927.0,6406260.0,5538711.0,5660682.0,4255309.0,5776929.0,5229291.0,4638156.0,3744764.0,4802730.0,4346081.0,3828433.0,4360038.0,5001484.0,3600294.0,5049961.0,4230424.0,4700086.0,3592170.0,4300734.0
2007-01-01,4027553089.0,618968575.0,599300488.0,419739877.0,447073508.0,373581565.0,339436703.0,180060946.0,168750531.0,157795440.0,112567280.0,104507370.0,100595071.0,96203953.0,101711843.0,88653911.0,98125669.0,84471301.0,69372489.0,72250684.0,60578551.0,73119550.0,61839847.0,59104647.0,55867824.0,53298567.0,50500365.0,42860095.0,44187034.0,35185283.0,35579398.0,35812014.0,23588787.0,25687445.0,26790330.0,25674568.0,12175002.0,20707295.0,26798872.0,22543701.0,20190952.0,18820665.0,23553663.0,15047061.0,16050860.0,15875095.0,15050016.0,13366880.0,13935343.0,15697053.0,11971109.0,12951020.0,12742909.0,11523324.0,12736768.0,10541775.0,12682480.0,9985277.0,8938658.0,10399232.0,9800529.0,9729391.0,10461968.0,10779977.0,11411025.0,11726465.0,8386265.0,8690032.0,9043190.0,10912726.0,8685119.0,8890755.0,9809435.0,9095424.0,6141516.0,7896862.0,6853635.0,6274893.0,1566464.0,5994950.0,6658769.0,6696068.0,5177807.0,5758652.0,4482514.0,5429607.0,5406471.0,4976279.0,4117038.0,5521227.0,4664409.0,4306060.0,4445058.0,4831526.0,4199478.0,5028471.0,4443761.0,4838980.0,3830818.0,3934121.0
2008-01-01,4126249485.0,650266512.0,609800594.0,434271524.0,462272640.0,392785483.0,350173272.0,193196584.0,171410400.0,171022506.0,118080779.0,110705877.0,104188051.0,103452042.0,96583331.0,93278956.0,103429275.0,80560130.0,71897128.0,70200641.0,66840260.0,71751083.0,62614334.0,61268731.0,59251942.0,53691724.0,54825503.0,47052709.0,46651435.0,39523205.0,38152155.0,40134282.0,26107702.0,28139872.0,26898347.0,28370794.0,15519852.0,26284716.0,25654372.0,23914217.0,21392653.0,21532756.0,21582027.0,16629953.0,17407215.0,17820693.0,16270562.0,15260502.0,22031163.0,15912157.0,13620727.0,13719008.0,13085521.0,12143494.0,14260821.0,11345892.0,13024458.0,11137218.0,9766845.0,11291269.0,10161512.0,11856451.0,12109254.0,11518578.0,11307344.0,11729596.0,9355366.0,9934077.0,9720082.0,13045619.0,9248753.0,9094667.0,10140021.0,9319933.0,7155109.0,8561726.0,7160353.0,6858976.0,1761271.0,6457145.0,7504545.0,7123089.0,5478372.0,5972246.0,4748664.0,4518097.0,6223957.0,5898051.0,5217078.0,5686999.0,5028088.0,5131077.0,5120246.0,4812004.0,4263588.0,5319775.0,4735518.0,5615350.0,4183979.0,4351201.0
2009-01-01,3990192330.0,632972376.0,581914297.0,438117376.0,458408461.0,379220305.0,339732408.0,188380030.0,156144051.0,162150708.0,121996092.0,106867183.0,96623706.0,98733227.0,85673389.0,89160009.0,90900145.0,75321093.0,71601043.0,69254578.0,73265784.0,59108017.0,47816064.0,49995569.0,61221976.0,49176182.0,53419156.0,43121820.0,44359538.0,37965873.0,34214084.0,39089662.0,27042232.0,25802819.0,24213617.0,26217267.0,15589852.0,24245103.0,22899246.0,23572582.0,21790078.0,21354709.0,18042523.0,16871765.0,16310720.0,16156980.0,17024627.0,14113060.0,15897030.0,14201836.0,13379351.0,13866896.0,13043118.0,12262020.0,13976342.0,10936822.0,11203405.0,12190750.0,9951597.0,10944514.0,9924492.0,11883888.0,11451004.0,11530057.0,9974840.0,11596285.0,9370457.0,8457895.0,8721846.0,12902376.0,8960777.0,9043087.0,9178665.0,7873810.0,7900347.0,8204469.0,6519629.0,7071214.0,11179415.0,6483440.0,7481889.0,5591494.0,5326960.0,5939805.0,5284166.0,5872821.0,5748265.0,5194587.0,5809491.0,5773021.0,4741647.0,5123066.0,4725397.0,4232262.0,4945547.0,4580096.0,4679731.0,5528548.0,4223849.0,4290114.0
2010-01-01,4062398504.0,627936054.0,577996598.0,406183903.0,443552849.0,371663078.0,352731451.0,188602621.0,153755760.0,153685832.0,122984880.0,111522109.0,95538424.0,97491055.0,81206219.0,91289528.0,83153075.0,72296174.0,72277873.0,66783299.0,69032633.0,56272247.0,45343309.0,43918066.0,63690019.0,46807226.0,50447521.0,43218468.0,42077520.0,39040703.0,33860685.0,33434987.0,28656376.0,27728931.0,26281263.0,27413113.0,17914181.0,25407810.0,20219321.0,22883306.0,21569276.0,20190229.0,18266659.0,17273168.0,16763076.0,15831527.0,17010422.0,13808696.0,16021888.0,13999500.0,13962242.0,13878742.0,15074133.0,12250272.0,13132837.0,11802138.0,10115990.0,12931265.0,10415480.0,11332166.0,10248362.0,11445060.0,11411927.0,11346910.0,10686421.0,11228824.0,9770081.0,8757751.0,8537485.0,11686397.0,9020809.0,9481298.0,9126556.0,7799399.0,8437751.0,7714293.0,6576049.0,7072844.0,11151141.0,6535993.0,7039313.0,5168251.0,5434362.0,5759251.0,5368765.0,5501984.0,5886093.0,4722830.0,5116869.0,6520562.0,4946242.0,5104344.0,4261909.0,4432652.0,5301727.0,3890292.0,4685789.0,5058664.0,3418932.0,4933682.0
2011-01-01,4092019649.0,646581286.0,583824961.0,417747729.0,452630477.0,398410434.0,357943887.0,192558020.0,163265369.0,146444631.0,119226847.0,113356460.0,101886010.0,98109044.0,81928229.0,94536995.0,81287005.0,76573289.0,72235802.0,65354370.0,71771937.0,59080277.0,46963477.0,47460787.0,58979376.0,47336788.0,49589624.0,46146794.0,43170314.0,41558034.0,33999725.0,31359309.0,30980411.0,29367573.0,28487964.0,30533342.0,19929466.0,27753007.0,20678188.0,24481535.0,22434617.0,20563352.0,19123448.0,19023293.0,17333692.0,16791876.0,21226861.0,14452271.0,17445056.0,14664909.0,15039411.0,15065793.0,16458093.0,13192518.0,11635673.0,12935662.0,10620442.0,13871059.0,10840880.0,11566653.0,10754784.0,11546095.0,11719233.0,11982898.0,10118295.0,10027589.0,11031905.0,9510669.0,9829411.0,11419998.0,9290214.0,10223212.0,9408154.0,8178188.0,9364211.0,7906016.0,6851181.0,7200694.0,11623795.0,6938415.0,7070323.0,5238120.0,6011114.0,5687138.0,5607884.0,5999551.0,6282962.0,5055564.0,5351920.0,5441847.0,5327744.0,5338850.0,4410113.0,4481785.0,5716142.0,3934069.0,4723682.0,4950911.0,4762351.0,4781364.0
2012-01-01,4155201233.0,664138450.0,599462886.0,431206081.0,446921853.0,408892715.0,370855814.0,196621419.0,168182276.0,140060694.0,109060484.0,113365176.0,102030655.0,98715849.0,82222674.0,94674484.0,80469513.0,80607131.0,72470645.0,67409759.0,75430954.0,65867022.0,49114866.0,50287454.0,54481307.0,47496729.0,46478977.0,47507874.0,43740992.0,42347333.0,36656877.0,31087015.0,31682850.0,30511326.0,29530845.0,29937233.0,27349044.0,28610111.0,21445476.0,25566294.0,22925976.0,20837508.0,20185001.0,18692312.0,18120903.0,17188826.0,21043313.0,15498594.0,18839204.0,17162261.0,15615050.0,14854632.0,15555573.0,14070691.0,11917850.0,12549430.0,10291633.0,14442450.0,11381202.0,12115204.0,11402320.0,11771348.0,11893968.0,11808281.0,9457842.0,10267289.0,12277714.0,10243472.0,10500166.0,10665390.0,9837572.0,10809471.0,9010476.0,8345733.0,6928906.0,7954946.0,7004613.0,7163376.0,12975237.0,7071989.0,6887388.0,5139509.0,6054785.0,5348468.0,5794021.0,5217405.0,6194528.0,4965805.0,6102082.0,5184513.0,5281590.0,5462227.0,4544584.0,4280349.0,5877230.0,3851825.0,4699812.0,4683142.0,4820352.0,4786792.0
2013-01-01,4260629019.0,647713736.0,606057719.0,434371107.0,443422426.0,408159239.0,378791888.0,201576037.0,171404967.0,139350019.0,112656557.0,111178005.0,103523393.0,101554203.0,84550978.0,95090230.0,78694570.0,79112122.0,69946425.0,65960061.0,75649367.0,64866906.0,50067320.0,50533517.0,50951082.0,44239967.0,42177605.0,45341036.0,44420956.0,44265378.0,35812971.0,31048934.0,31606937.0,30985203.0,30005027.0,26949004.0,26850055.0,29348702.0,21016425.0,25442926.0,21195134.0,20706526.0,20425175.0,18916641.0,18441663.0,16817468.0,18310855.0,16359203.0,18301129.0,15549555.0,15698939.0,15001760.0,12852245.0,14050177.0,11614782.0,12664444.0,9959865.0,14448261.0,12663520.0,12290448.0,11795149.0,11816789.0,11711601.0,11747408.0,9068072.0,10177179.0,12536776.0,10525948.0,10495887.0,10353661.0,9855615.0,10875363.0,9042959.0,8485328.0,6748227.0,7725736.0,6975290.0,7475828.0,12803672.0,7224283.0,6013187.0,5216514.0,6016375.0,5591143.0,6268751.0,5486037.0,6212607.0,5388557.0,5922120.0,5111087.0,5459000.0,5352394.0,4596629.0,4142439.0,5618444.0,3928293.0,4583881.0,4117396.0,4922402.0,4410967.0
2014-01-01,4359954682.0,632405070.0,594855195.0,458102467.0,438074499.0,422376134.0,366098705.0,207660100.0,169275856.0,142012244.0,117414684.0,114697474.0,111155177.0,104489114.0,86253694.0,98984171.0,75742352.0,81060579.0,69042480.0,67099136.0,74631888.0,68801302.0,50070717.0,50825655.0,47439610.0,43069164.0,38258025.0,43216240.0,44847517.0,46279544.0,33951336.0,30594606.0,33461103.0,31479610.0,30722127.0,26286262.0,23119328.0,28631673.0,20992392.0,25095324.0,22559955.0,20971205.0,19804505.0,19483198.0,18353493.0,16927095.0,17219532.0,16907694.0,17131571.0,15254479.0,15502377.0,15492317.0,13237352.0,14044946.0,11114385.0,12766307.0,10937741.0,14363837.0,13620869.0,12297460.0,12189932.0,12045936.0,11506805.0,11537415.0,9279365.0,8623955.0,12502904.0,10575166.0,10666409.0,10673086.0,9826150.0,10849268.0,7463106.0,8660511.0,8121159.0,7569138.0,6985602.0,7576492.0,12665438.0,7256102.0,5649893.0,5315131.0,5926771.0,5692203.0,6795333.0,5455309.0,5506117.0,5604749.0,6190270.0,4578329.0,5274218.0,5376910.0,4769372.0,4268871.0,5354242.0,3808278.0,4468841.0,4148158.0,4952510.0,4291927.0
2015-01-01,4241751673.0,630853686.0,561927702.0,455555017.0,419167147.0,407060829.0,371225556.0,210246131.0,160270008.0,142948895.0,115634307.0,113808600.0,110066973.0,102479122.0,87726881.0,98993037.0,71291257.0,78428006.0,69783000.0,66218980.0,71618936.0,73306211.0,47841764.0,48033314.0,40738154.0,41270601.0,38390714.0,39607457.0,45423203.0,46721584.0,34173055.0,28951323.0,35550239.0,31008501.0,29772953.0,28288615.0,22592396.0,26536842.0,20445223.0,23300387.0,22994802.0,18349214.0,18133557.0,19360124.0,18410362.0,16003534.0,17033157.0,16898083.0,15695498.0,14556035.0,14896841.0,14632229.0,13271797.0,13612631.0,11290622.0,13522953.0,10569469.0,13132830.0,13114557.0,11920365.0,13011466.0,11498777.0,10746429.0,11196568.0,9217631.0,7949972.0,11758807.0,9951627.0,10718606.0,10915933.0,9312073.0,10119105.0,6177681.0,8406731.0,9170217.0,7189978.0,6861468.0,7430045.0,12131332.0,7027144.0,5756420.0,5518672.0,5764707.0,5719461.0,6720599.0,5330836.0,5383322.0,5583998.0,5200826.0,3979488.0,4984644.0,5134592.0,4766674.0,4370222.0,5060681.0,3813354.0,4206851.0,3956125.0,4724574.0,3767648.0
2016-01-01,4265976442.0,610510341.0,525530648.0,457418179.0,383364886.0,400922832.0,355848762.0,219042567.0,145429399.0,135051428.0,111887188.0,113316984.0,103074056.0,103567798.0,89495225.0,96212377.0,65181211.0,74470597.0,67995376.0,65758423.0,69613639.0,70689800.0,45060966.0,44734959.0,33561137.0,42176687.0,38905228.0,38753953.0,41332507.0,45521914.0,29971800.0,26882824.0,35466650.0,28343104.0,27817633.0,26791407.0,22738942.0,25742147.0,19678778.0,21154584.0,23925915.0,18674970.0,17370952.0,18990230.0,18859104.0,16175284.0,15983262.0,16842078.0,14920058.0,13603438.0,14149383.0,13584517.0,12879943.0,13797941.0,10208051.0,13291127.0,10205597.0,12165845.0,12428560.0,11150715.0,12573609.0,10922108.0,10718060.0,10602058.0,9107716.0,7460582.0,11282731.0,9494784.0,10415299.0,10817355.0,8608649.0,9608877.0,5871642.0,7953442.0,8976332.0,6567908.0,6468152.0,7227042.0,7384004.0,6395649.0,5357016.0,5426006.0,5456925.0,5434224.0,6724467.0,5221879.0,5242305.0,5072342.0,4968178.0,4158071.0,4794873.0,4889081.0,4679828.0,4452812.0,4725404.0,3549994.0,4005042.0,3632286.0,4436750.0,3769872.0
2017-01-01,4226615064.0,590579701.0,501923412.0,444808408.0,377094627.0,387749089.0,341885913.0,223859330.0,132514739.0,131484367.0,103659980.0,111435647.0,99067646.0,98283625.0,89446862.0,95357479.0,61406192.0,72546398.0,65958510.0,65012066.0,72504136.0,70058190.0,40433191.0,41537252.0,24676733.0,36467454.0,36631314.0,37947805.0,38032917.0,45078919.0,29613712.0,25114310.0,34129266.0,26244156.0,26861844.0,25803745.0,22780073.0,23769224.0,19002189.0,20182863.0,24953002.0,17199459.0,16456929.0,18843897.0,18469543.0,16176910.0,15340973.0,16678501.0,14372051.0,12867850.0,15386210.0,13108095.0,13248600.0,14584082.0,9797579.0,12703422.0,9302011.0,10898978.0,11597674.0,10190993.0,11400913.0,10920193.0,10708816.0,10229558.0,8314781.0,6879523.0,10752672.0,9064009.0,10312317.0,10560033.0,7941200.0,9466254.0,5723880.0,7987976.0,8852187.0,6344354.0,6405681.0,6820719.0,7286673.0,5976534.0,5808170.0,5194199.0,5373324.0,5083160.0,6591237.0,5023519.0,4918686.0,4813067.0,4870954.0,4389079.0,4583247.0,4649960.0,4565884.0,4478034.0,4507793.0,3616594.0,3807980.0,3301942.0,4276703.0,3430595.0
2018-01-01,4170187306.0,575381540.0,486332821.0,444477978.0,373088899.0,377843361.0,335180818.0,226709331.0,125521437.0,124562869.0,98292963.0,110654001.0,97629459.0,104890736.0,90319661.0,94139977.0,61035771.0,70721956.0,64850071.0,66174361.0,72127628.0,66205830.0,35966138.0,39207685.0,25955434.0,32412626.0,36680503.0,38994486.0,37087276.0,44176331.0,29689086.0,23620549.0,33692563.0,25894362.0,25892120.0,23843663.0,21689190.0,23904540.0,18233370.0,19931993.0,25238122.0,16285329.0,16711783.0,19344950.0,18350554.0,15617587.0,14864684.0,15696339.0,13515447.0,12341459.0,15302554.0,13385628.0,12560347.0,14759183.0,10411765.0,11891179.0,9353406.0,10742239.0,11790194.0,9929868.0,10867785.0,10702358.0,10821052.0,10623228.0,8518622.0,6580071.0,10502595.0,9294302.0,10517834.0,10352806.0,7931535.0,9383617.0,5717819.0,7888675.0,9189511.0,6378979.0,6365983.0,6704662.0,7311036.0,5622067.0,6388980.0,5230369.0,5366985.0,5100662.0,6460372.0,4783248.0,4827552.0,5147474.0,4805835.0,4409259.0,4740475.0,4475180.0,4504372.0,4477016.0,4221446.0,3828754.0,3766413.0,3120955.0,4050729.0,3392964.0
2019-01-01,4271065486.0,554219960.0,469285746.0,439339007.0,386174752.0,373619884.0,329747182.0,224989946.0,122183930.0,121467905.0,96662157.0,110296753.0,98625248.0,105375108.0,90600933.0,91522086.0,58726905.0,76670186.0,62444501.0,65950288.0,69235122.0,66921123.0,32957525.0,38228049.0,24727501.0,31447067.0,36101653.0,44039267.0,36254030.0,44578161.0,31542602.0,24277771.0,34796924.0,28029587.0,26224158.0,24585856.0,18989830.0,24998005.0,17614248.0,19902014.0,23290742.0,15262673.0,16465717.0,19572009.0,18237919.0,15203926.0,14653078.0,15555220.0,12802128.0,10956607.0,15091535.0,12969815.0,10473050.0,14276493.0,10868022.0,11458624.0,9586879.0,10141517.0,11379024.0,9890235.0,10199881.0,10568157.0,10571716.0,11168681.0,9766993.0,6252830.0,10366563.0,9701062.0,10189012.0,9972576.0,7698581.0,9214380.0,5563190.0,8365362.0,9732381.0,6503350.0,6574247.0,6635254.0,7077325.0,5525531.0,6321939.0,5421116.0,5249776.0,5155191.0,5947972.0,4723610.0,4601985.0,5434386.0,4703865.0,4655087.0,5099775.0,4736809.0,4386721.0,4349795.0,4110551.0,3850213.0,3953771.0,3126689.0,4245560.0,3624805.0
2020-01-01,1889821374.0,232463055.0,261200507.0,165962436.0,139414582.0,152469082.0,145994948.0,102571966.0,72909358.0,60559648.0,53672802.0,56571358.0,52381276.0,52425329.0,53972756.0,40833057.0,32933630.0,45523499.0,31999120.0,31098319.0,48803666.0,38649113.0,17347511.0,22199943.0,8161889.0,19188110.0,15644213.0,27765398.0,15942485.0,23559294.0,18542014.0,12113839.0,14496903.0,18958573.0,15860244.0,13972884.0,9253565.0,12380797.0,9500021.0,9991059.0,8629298.0,11391687.0,9099342.0,10569794.0,11795358.0,10793259.0,9029070.0,11058241.0,7294068.0,5719994.0,7779332.0,4755375.0,4385938.0,5056514.0,6408061.0,6731846.0,6179234.0,5385889.0,4983271.0,6119642.0,5132400.0,6114361.0,5491100.0,4700087.0,7934108.0,3426069.0,4854629.0,6008985.0,5395692.0,4582928.0,5870893.0,3748277.0,1538877.0,6011775.0,5319245.0,3081042.0,3702550.0,2057256.0,2716199.0,2561791.0,3481615.0,2304429.0,2984594.0,1675720.0,2620359.0,3059696.0,2240088.0,2556780.0,2049632.0,2893780.0,2324834.0,2333776.0,2284885.0,1647605.0,2505396.0,1949878.0,1966321.0,1613413.0,3204740.0,1450971.0
2021-01-01,2112976525.0,227095964.0,275988944.0,146957689.0,136120405.0,167962687.0,150295723.0,99402219.0,79715221.0,51405528.0,46839181.0,49939021.0,53055512.0,48850885.0,47345733.0,38074655.0,34764420.0,42417629.0,33293633.0,28195291.0,43192543.0,38806280.0,16373033.0,19022752.0,9131413.0,16894602.0,13153519.0,24358513.0,14343601.0,23972294.0,17844778.0,10425685.0,13723646.0,20422020.0,15526649.0,12484303.0,9206099.0,10859269.0,12070735.0,7961647.0,10031816.0,13566538.0,8812611.0,9239626.0,10898382.0,10762004.0,7389190.0,11037981.0,6428409.0,5010770.0,8919749.0,5458011.0,4240040.0,5153001.0,6549335.0,5895748.0,5438661.0,4764283.0,5526891.0,6159661.0,5200364.0,5560634.0,4574338.0,3994087.0,8252510.0,2851521.0,4577557.0,5318362.0,5411318.0,4418223.0,4994918.0,3519564.0,1139963.0,4810477.0,5806658.0,3183095.0,3430256.0,2226266.0,2668770.0,2932587.0,3070164.0,2149119.0,2382393.0,1764745.0,2858159.0,2770995.0,2157088.0,2434308.0,1864402.0,2717337.0,2499501.0,2615225.0,2365584.0,1690360.0,2236621.0,1725333.0,2360169.0,1797039.0,3262072.0,1510199.0
2022-01-01,2808822158.0,286343525.0,316955692.0,214367421.0,197199707.0,219009223.0,188280279.0,130308986.0,93772530.0,59754902.0,55972691.0,61075883.0,72488769.0,61376677.0,60594228.0,45862532.0,45664589.0,48362188.0,38313874.0,35982054.0,36864201.0,46292602.0,19673655.0,20403973.0,9772395.0,19868351.0,15504222.0,25783923.0,21380954.0,31457920.0,21134650.0,14167619.0,19715727.0,21416174.0,18161481.0,14046114.0,13844363.0,13584098.0,12877949.0,10704168.0,13617643.0,15747498.0,10431304.0,10412989.0,14133058.0,12431453.0,8839904.0,13135063.0,6754987.0,5804834.0,10419133.0,8379362.0,5483598.0,8730436.0,7707619.0,6344819.0,5778547.0,6659620.0,7793641.0,9386744.0,6589422.0,6996211.0,5830534.0,5874228.0,8961979.0,3432338.0,5683791.0,5911061.0,7585850.0,6403510.0,7292498.0,4535869.0,2243343.0,5375198.0,7484652.0,4357525.0,4292745.0,4000529.0,3767293.0,3856605.0,3159114.0,3221566.0,2814240.0,3098565.0,4008177.0,3405199.0,2637696.0,3277370.0,3101980.0,3304395.0,3620148.0,3311656.0,2920721.0,2003975.0,2592904.0,2201451.0,2951428.0,2381633.0,3431178.0,2422322.0
